totalInvestment,totalNetWorth,NumberOfTrades,totalBuy,totalSell,currentStocksInHandValue,stocksInHand,name,stockGrowth,profitPercent
687808.9939117432,955966.6889190674,193,9700,9600,51509.99755859375,100,IGL,27.60555007170434,0.4647623037725738
567116.3524627686,785623.6415863037,165,8500,8000,86875.0,500,CAMLINFINE,1.0315060706758188,0.5384826020222784
554337.5444412231,711726.72290802,255,13000,12500,24700.000762939453,500,INSPIRISYS,-0.1559507108441305,0.3284806902503487
3339778.9447784424,3209605.932235718,379,23400,14500,1645609.9456787112,8900,SPARC,-0.3721211481841233,0.4537536639978185
1653141.8726682663,1406676.3947486877,188,10800,8000,254940.00854492185,2800,ZODIACLOTH,18.68518012216942,0.005126317810621384
1542992.5624847412,1919346.7876434326,125,6300,6200,128180.0048828125,100,APLAPOLLO,48.39907190085379,0.3269842268254571
1804195.119357109,1605336.8002414703,705,41400,29100,104550.0,12300,HCL-INSYS,-0.26959274956835155,-0.05227168508761055
3725256.764984131,2935248.3695983887,118,7400,4400,2825100.0366210938,3000,APLLTD,21.644096900855295,0.54629567023792
730489.0333175659,904578.9556026459,296,15200,14400,173040.00244140625,800,ELGIEQUIP,55.80495194675877,0.4752021028296235
138519.45686340332,225943.8217163086,51,2600,2500,20244.99969482422,100,KPITTECH,0.9927714933061177,0.7772869384977759
82574893.80493164,112532554.44946289,139,7000,6900,2962984.9609375,100,PAGEIND,134.601703905855,0.3986762088152104
5335524.953725934,5769769.351893663,637,32100,31600,255074.9969482422,500,RAJESHEXPO,1658.7317985299007,0.1291942969237923
1621292.753124237,2131773.4729766846,489,25000,23900,183205.0033569336,1100,INDIACEM,1.5596152353446187,0.4278596335378951
4150943.8220977783,2960531.7558288574,242,14500,9700,2120400.0,4800,SHILPAMED,6.001728452165553,0.2240425246856479
465296.7618942261,238019.3723678589,125,8200,4300,148200.0,3900,GPTINFRA,-0.63065044487809,-0.1699504402404234
37139.999866485596,44790.00000953674,68,3800,3000,19039.999389648438,800,BIRLATYRE,0.6701753850568805,0.718632192478388
0.0,0.0,0,0,0,0.0,0,UTIAMC,0.38105589364955494,0.0
1150334.8161935806,1265842.8668141365,586,31100,27500,374940.00549316406,3600,GSFC,13.705791372278227,0.4263524403587089
324000.31094551086,212529.4008731842,250,14600,10400,297780.0064086914,4200,JAMNAAUTO,5.029842611329875,0.5750275232535116
953573.3125925064,1228168.052148819,427,21400,21300,25239.99938964844,100,BSOFT,86.08090525974467,0.3144328128592357
908044.584941864,1600632.580590248,467,27600,19100,463674.99351501465,8500,USHAMART,19.404380784399304,1.2733548642189485
6725009.47265625,1678999.70703125,115,9300,2200,3881925.0,7100,DIAMONDYD,-0.5351251712542036,-0.1730978625915911
1527901.7380714417,1165349.517440796,577,37400,20300,271035.0065231324,17100,IOB,0.9714924782856154,-0.05989731657942146
101094.99998688698,146161.2499475479,517,26300,25400,11834.999656677244,900,PILITA,1.7395831449992198,0.5628492964510494
6302297.919559479,6832665.170478821,805,47600,32900,589469.97756958,14700,NETWORK18,-0.3688427037087428,0.17768712980283818
1714505.2825927734,2114261.8759155273,327,17000,15700,138904.99801635742,1300,IRB,-0.2715603685534331,0.31417902109027995
1474976.7483234406,1259266.5266513824,268,14600,12200,440159.98535156256,2400,EXIDEIND,59.95819214483737,0.15217173012024043
1144242.3792362213,1023825.0053405762,537,32100,21600,283500.0,10500,VIVIMEDLAB,-0.32352644610935055,0.14252454642801474
10791129.978179932,3267700.0173568726,1309,102200,28700,28767899.5513916,73500,WELINV,2.7598462981129157,1.9686974055104196
3046994.468688965,3168481.273651123,287,14500,14200,77385.00366210938,300,DLF,-0.48202135866022905,0.06526818826482363
4452264.761543274,2636371.739387512,185,10600,7900,3916350.0,2700,KIRLOSIND,385.2727277460284,0.4717727022856035
3416178.2062530518,4431616.952133179,350,17600,17400,152109.99755859375,200,CYIENT,9.209309111093928,0.34177044432331205
3330889.7058725357,2513936.379122734,347,18800,15900,2211975.0,2900,GRAPHITE,269.7440732307664,0.41881352924736626
13351678.469276428,9697218.347549438,398,23500,16300,9183600.0,7200,ECLERX,6.279008083339168,0.4141157151886277
1224601.7142772675,544521.2646007538,475,29000,18500,307649.99198913574,10500,RSSOFTWARE,1.9563181290349152,-0.30412374353663063
6786768.802928925,8988332.73806572,483,24200,24100,205630.0048828125,100,IPCALAB,107.04384235544825,0.3546892504988161
1790014.9948120117,1667260.0044250488,285,16300,12200,954889.974975586,4100,FORTIS,1.325511636026313,0.46487598539699065
1820218.3288574219,1745074.0295410156,29,1700,1200,724974.9755859375,500,ICICIGI,1.1630139598103,0.3570069952418508
1299871.6917991638,1373137.1002197266,295,15800,13700,307964.9871826172,2100,DELTACORP,5.896256440448654,0.2932830970997727
372090.3254508972,502140.2307510376,393,21000,18300,227339.9917602539,2700,TNPETRO,5.011905725739869,0.9604923122559313
4112095.4399108887,4963277.062988281,173,8800,8500,240345.00732421875,300,DHANUKA,9.643604785876795,0.2654429223134143
645800.004196167,497255.00259399414,125,7600,4900,257039.99176025394,2700,SCHNEIDER,0.5493184108715546,0.1680009127487166
4497344.23828125,5022373.779296875,48,2500,2300,581489.990234375,200,ALKEM,1.2100987703512085,0.24603843348955617
7892805.92250824,10271788.32988739,463,23200,23100,369075.0,100,TATAELXSI,98.49842593243912,0.3481724287103528
948315.0011062622,1097825.001335144,478,26500,21300,626600.0,5200,ITI,2.270013703925236,0.8184094940220352
888321.1352825165,1379449.5428085327,511,25800,25300,121775.0015258789,500,HEIDELBERG,9.483131062839998,0.6899570264721563
257389.9990081787,206250.0015258789,65,4000,2500,93899.99771118163,1500,SPICEJET,-0.5724043641806166,0.16612922177882722
22263672.860717773,26480920.050048828,145,7300,7200,1349559.9609375,100,PGHH,43.3893023324911,0.2500399276029015
823439.3249511719,963435.1196289062,23,1200,1100,146534.99755859375,100,POLYCAB,1.2650962267287515,0.34796831236268533
2282088.0630493164,3299578.644180298,345,17600,16900,291234.9914550782,700,TORNTPOWER,6.510830876953572,0.5734772438349053
889004.8914670944,627642.5159931183,479,29300,18600,92020.00408172607,10700,ENERGYDEV,-0.9276086777679784,-0.19048530893096677
14408213.078308105,15046532.148742676,265,13400,13100,2325285.05859375,300,SANOFI,31.570567537504168,0.20568852729490059
2870400.0366210938,4286314.227294922,101,5100,5000,92884.99755859376,100,AUBANK,0.6405871120426793,0.5256407361283735
747746.163392067,487727.74143218994,366,20400,16200,786870.0256347655,4200,NOCIL,23.058250020696505,0.7045861676974512
3677378.24344635,4565406.578445435,203,10200,10100,63920.001220703125,100,KSCL,14.405236379951052,0.2588660380303019
23220.0000166893,8730.000042915344,148,10800,4000,8500.0,6800,DNAMEDIA,-0.868421052631579,-0.2579672682803042
4869960.991668701,6790932.905387878,375,18800,18700,93434.99755859376,100,KSB,33.528912229808334,0.41363922929237484
2696749.9923706055,3442864.9993896484,253,12700,12600,68990.00244140625,100,PDSMFL,1.9054539199023128,0.30225457004411554
1268370.204925537,928888.2070541382,381,22200,15900,521325.0,6300,TIMETECHNO,1.2262749803285509,0.14336745015172966
806458.0128669739,1281500.0149726868,489,24500,24400,13989.999389648438,100,TRIVENI,3.457668343207439,0.6063948695318223
4578158.431434631,3933101.985645294,631,34000,29100,1753465.0299072266,4900,FINCABLES,15.19876244026583,0.24210795688225095
37949.99986886978,49944.999957084656,168,8900,7900,8000.0,1000,GENUSPAPER,0.6666666004392862,0.5268774745007756
2684443.949508667,2032213.7599945068,321,17600,14500,919150.0,3100,TECHNOE,2.4592713115240747,0.09943206694060201
770104.4586181641,730395.7376480103,368,21300,15500,356700.0,5800,NFL,1.5731408902984205,0.41162114500497643
22552855.781936646,24862114.694213867,355,19100,16400,10286189.868164062,2700,ASTRAZEN,78.78716689602278,0.5584857590642428
19763843.7789917,23594964.848327637,380,19100,18900,704939.990234375,200,BAJAJHLDNG,11.195361686769937,0.2295131003004584
5430088.4967803955,6885556.211471558,353,17700,17600,222069.9951171875,100,MINDTREE,16.42869623080074,0.30893376982769144
2014558.3381652832,1635794.297027588,520,31700,20300,1320689.9826049805,11400,SCI,2.0935501680757866,0.4675595258885004
1313335.8130693436,3371112.248969078,539,27000,26900,87154.99877929688,100,TANLA,3.9481070715485163,1.633193440195771
7325296.424484253,10190750.8518219,397,19900,19800,192490.00244140625,100,RATNAMANI,26.044010369101244,0.4174499231946578
1357511.3759994507,1724089.1619682312,1126,68200,44400,3796100.0,23800,REMSONSIND,2.980754656911468,3.066403611464443
1895187.7815246582,1011558.3358764648,96,6400,3200,596160.009765625,3200,RBLBANK,-0.3651168948431569,-0.15168387992207416
897585.4737281799,782875.3029823303,158,8500,7300,246420.00732421872,1200,ITC,18.596780022605113,0.14673793241250188
4570227.265167236,5695463.489151001,109,5500,5400,331085.009765625,100,APOLLOHOSP,59.99453134706972,0.3186540076133608
477125.7713317871,356320.32203674316,90,5600,3400,185460.0067138672,2200,EQUITAS,-0.3622388551090293,0.13550841581739523
515919.518661499,620705.5213928223,97,4900,4800,21455.00030517578,100,POWERGRID,2.01916001608272,0.24469127154564443
1042789.9967193604,525555.0003051758,152,9900,5300,533140.007019043,4600,ABCAPITAL,-0.5119999935752467,0.01525236208143145
55500.0,21765.00015258789,8,600,200,46579.99877929688,400,WATERBASE,0.12397307059807357,0.2314414221961219
726274.9980926514,1018480.0018310547,83,4200,4100,117640.00244140625,100,ADANITRANS,41.62318870125385,0.564311049197821
4016547.8942871094,6631439.001464844,91,4600,4500,286000.0,100,LALPATHLAB,2.5932006667071548,0.7222349100589049
551352.233171463,532324.3338823318,259,13800,12100,275910.0051879883,1700,SESHAPAPER,33.8295005146638,0.465912878272446
32836355.992126465,41454984.47570801,433,21700,21600,1131845.01953125,100,BAJAJFINSV,24.444962606056986,0.2969413995100666
870976.9614875317,1075268.8035488129,429,22100,20800,427310.0158691406,1300,AEGISCHEM,528.8437625743314,0.7251648273815603
21114412.197875977,28067043.884277344,331,16600,16500,648189.990234375,100,ULTRACEMCO,21.465245164896707,0.3599826320242225
274387.708902359,280801.119184494,380,19300,18700,19709.999084472656,600,KOTARISUG,-0.7075470820252965,0.09520619371439737
2751545.0320243835,3053776.0771751404,250,13200,11800,795900.0,1400,BHARTIARTL,36.83473485145634,0.39909615593055847
52764.999997615814,32945.000076293945,183,9600,8700,2700.0,900,ROLLT,-0.8,-0.32445749876045554
3095825.23021698,3738617.5941467285,335,16800,16700,38454.99877929688,100,GESHIP,20.046675477220962,0.22005355989081404
473598.830640316,607691.3055300713,342,17500,16700,91400.0,800,ASHOKLEY,123.65400640881819,0.4761254891294484
3946125.673866272,3622108.9099884033,491,27300,21800,372075.008392334,5500,BANKINDIA,1.9880121754383921,0.012178589453634809
15980195.610809326,20647984.125709534,359,18000,17900,1163059.9609375,100,BHARATRAS,380.3926697457701,0.3648796684249349
6802307.781982422,1251823.681640625,25,2100,400,6864939.9169921875,1700,GMMPFAUDLR,4.762371591404345,0.19323674534869603
79557.69958496094,82960.00022888184,59,3000,2900,3652.000045776367,100,ICICINXT50,0.1930351960062258,0.08866898774723703
4897405.863952637,6376419.637298584,167,8400,8300,121550.0,100,UBL,7.017364261192595,0.3268186909169402
2531459.671020508,4500042.715263367,715,36100,35400,264425.0,700,KEC,120.62709465160333,0.8821029502487259
1331158.058166504,1560887.3352050781,63,3300,3000,299625.0,300,VBL,2.32624422491754,0.3976644800300353
626062.4786376953,640503.1021118164,65,3300,3200,51675.0,100,SALASAR,1.0448675290651457,0.10560547186598361
1691330.093383789,832322.7478027344,74,5000,2400,961479.9682617189,2600,COCHINSHIP,-0.1892819834240977,0.06058700373245912
3608363.650894165,1155888.786315918,322,23100,9100,1744399.9786376953,14000,CAREERP,-0.7992944520638853,-0.1962315759846124
1709557.1502685547,2591626.222229004,134,6900,6500,190700.0,400,ISEC,0.18253996069389067,0.6275128455295734
14697665.703201294,13508161.742782593,500,27900,22100,4997279.8583984375,5800,GODFRYPHLP,10.026390703323784,0.2590735137723513
1352118.7244415283,1520885.5266571045,181,9100,9000,57095.001220703125,100,CARBORUNIV,1651.5407584353284,0.16704287822770003
0.0,0.0,0,0,0,0.0,0,MAXHEALTH,1.0344519561835848,0.0
2756374.561357498,4472331.081831455,377,18900,18800,96959.99755859376,100,VOLTAS,7423.739392700136,0.6577177657377958
1177524.6154785156,1468509.3307495117,98,5000,4800,82400.0,200,NH,0.23217146187162904,0.3170929170930853
2363689.921927452,1878643.1325912476,479,25000,22900,1298115.0512695312,2100,TVSMOTOR,64.7468559942248,0.34398262411269104
1186449.658203125,1098459.0858459473,129,6900,6000,123165.00549316406,900,COALINDIA,-0.20708542913045797,0.02964679781631689
1123579.1717529297,1634187.4130249023,103,5200,5100,79870.00122070312,100,CDSL,2.188401450214657,0.5255332755692266
2052805.5936813354,1732221.6003417969,410,22500,18500,901799.9877929688,4000,SILINV,7.501362690999881,0.28313250716115035
783574.9977111816,622134.9960327148,77,4600,3100,386400.00915527344,1500,CSBBANK,-0.14147636532731056,0.2870944174251522
3232738.3215904236,2875162.5507354736,371,22800,14300,1598000.0,8500,KIRLOSENG,20.90927909939271,0.3837069709170872
1492471.1608886719,1529557.5101852417,362,19100,17100,181500.0,2000,DCBBANK,0.933832936236005,0.146459345429774
2997014.533472061,4077987.447166443,305,15300,15200,143409.99755859375,100,KPRMILL,22.191621322260467,0.4085341921363724
5001149.123930931,3296316.659617424,509,27400,23500,3026594.952392578,3900,AMARAJABAT,166.41305361051195,0.26429175681931244
2546732.8508496284,2864692.8834676743,321,17000,15100,1321069.9768066406,1900,DCMSHRIRAM,164.98523634416475,0.6435814454892201
362166.5246963501,292538.54064941406,69,4100,2800,129934.99603271486,1300,TRITURBINE,1.8714229259321202,0.16651735561794892
847214.7992134094,1010586.4713668823,275,14600,12900,306679.9896240235,1700,REDINGTON,6.519977305274903,0.5548199372979703
2415197.5357055664,2017555.8532714844,165,9700,6800,909875.0,2900,SHARDACROP,0.4722174966735001,0.21208754563269133
1647030.6777000427,1550010.4078769684,317,17300,14400,323204.9911499024,2900,ONGC,11.145309138284711,0.13732878469676008
218514.2189025879,274191.9906616211,31,1600,1500,27414.999389648438,100,ORIENTELEC,0.9959666722212964,0.3802625365341732
7745292.687988281,9476967.28515625,93,4700,4600,271864.990234375,100,HDFCAMC,0.5352081365166822,0.2586783570502785
3169824.542236328,2335803.286743164,262,15800,10400,1128870.0164794922,5400,MHRIL,0.1188357993456996,0.09301737590128908
2105957.973098755,1817408.2877159119,383,20700,17600,1140179.9621582034,3100,GNFC,19.4377159475833,0.4043909174133479
523609.66360569,617989.781165123,336,16900,16700,69479.99877929688,200,GRANULES,40.40980870849474,0.31294326237287806
783326.9774436951,710741.8410301208,445,27700,16800,123170.00207901001,10900,UCOBANK,-0.18458009784838703,0.0645769482247556
1176335.00289917,993905.004119873,202,11400,8800,238940.00396728516,2600,MAHASTEEL,-0.3131539653976745,0.04803904079085884
340017.06857681274,410621.9662666321,273,15000,12300,32804.99897003173,2700,ANIKINDS,-0.7761459567527739,0.30413148696530773
56073030.49316406,138986554.08325195,2038,131600,72200,941513783.203125,59400,ABBOTINDIA,71.52284046183249,18.269519192798082
7864805.189037323,8418222.925949097,306,15700,14900,1722000.0,800,WHIRLPOOL,88.69764389572649,0.28931647793176835
1630173.120880127,1227584.2811584473,149,9200,5700,652750.0,3500,CAPACITE,-0.45105478186251813,0.15345680595154143
776106.7977905273,924540.0115966797,45,2300,2200,51500.0,100,UTISENSETF,1.0225488975830177,0.25761044018083024
3559026.3854026794,4648993.3608055115,549,27500,27400,101304.99877929688,100,AUROPHARMA,16.88961929089427,0.33471850028089767
16462399.201202393,16105318.24798584,668,38400,28400,5730499.8779296875,10000,WOCKPHARMA,3.417736063724819,0.3264055778893193
1348484.8578244448,2162578.816911578,481,25100,23000,665804.9743652344,2100,BALRAMCHIN,1768.6371769062923,1.097453134060354
2894748.0743408203,1614328.4622192383,243,15400,8900,1738099.9603271484,6500,BAJAJCON,1.3850231390166754,0.1581071431612533
487528.4225463867,701311.3143920898,74,3800,3600,44410.00061035156,200,PNCINFRA,2.1452970929126107,0.529595569233686
15804570.460510254,18218362.329101562,529,27900,25000,7109929.8583984375,2900,BASF,29.385578280050098,0.6025928860759605
0.0,0.0,0,0,0,0.0,0,ANURAS,0.3688306611528021,0.0
298361.2121582031,408340.45639038086,53,2700,2600,131030.0048828125,100,ATGL,16.410801746639187,0.8077767460845326
28551410.038757324,28851952.099609375,396,20900,18700,7843220.21484375,2200,OFSS,20.432701376021434,0.28523152673163915
0.0,0.0,0,0,0,0.0,0,LODHA,0.35787211176786676,0.0
5724038.635253906,4529908.947753906,92,5500,3700,1667160.0219726562,1800,GRPLTD,-0.39949637961262235,0.0826392630474748
204652.82735824585,233159.4099998474,267,13400,13300,2439.999961853028,100,NHPC,0.12500326482951538,0.15121502596825812
3505788.8080596924,2144929.3501853943,191,11100,8000,2106295.037841797,3100,SUNPHARMA,54.29203653556154,0.21262991605591502
16445444.724655151,19475415.533828735,333,17000,16300,2479364.9658203125,700,MAHSCOOTER,52.624109976384624,0.3350067977629242
329719.90966796875,316775.59814453125,5,300,200,227564.990234375,100,METROPOLIS,1.3910734876323503,0.6509181654424893
1003368.0152177811,1269241.3098573685,232,11700,11500,143090.00244140625,200,BERGEPAINT,1381.1716255497822,0.4075905259868466
4205454.531097412,4686893.91913414,463,23200,23100,47989.99938964844,100,JINDALSTEL,137.8354674218384,0.12589112152122636
3127260.6216430664,1778751.551246643,412,23600,17600,1726799.9267578125,6000,LGBBROSLTD,2.822351561922113,0.12096556767393268
5635360.662078857,7274922.519683838,389,19500,19400,73625.0,100,INGERRAND,6.183020928484915,0.30400660407296703
3218465.9986257553,1204524.158000946,562,30400,25800,287729.9964904785,4600,SUBEXLTD,-0.41656279770776883,-0.5363461490260893
2775370.7122564316,3033408.605122566,179,9100,8800,534104.9926757812,300,KOTAKBANK,798.2573799341826,0.2854187665970893
1614020.3308105469,1962562.6037597656,23,1200,1100,310789.990234375,100,FINEORG,2.8312983193245698,0.40850307186185375
1750450.5739212036,1229262.0970726013,484,31700,16700,85499.99713897705,15000,ANSALAPI,-0.9452977213094157,-0.2489007608673204
364784.9997520447,280625.000667572,193,12500,6800,107729.99782562257,5700,BALKRISHNA,-0.7843696601311525,0.06461339900810378
3340214.070892334,2209044.6144104004,188,11800,7000,2171039.9414062505,4800,MAYURUNIQ,4.136766060250651,0.31131851517723724
4557400.36907196,5620844.244003296,449,22900,22000,515700.0,900,RKFORGE,15.61066638504594,0.3465010196707607
750341.8214321136,920386.4911556244,227,11400,11300,15025.0,100,GAIL,21.142869701675657,0.24664714725654502
374721.9940185547,492172.97592163086,63,3200,3100,51104.99877929688,100,DYNPRO,3.0719376826037417,0.44981608598620676
3582985.8055114746,1275997.1435546875,122,8500,3700,1829280.029296875,4800,VARROC,-0.6276955501814852,-0.13332696767179036
3252818.4999465942,1209006.5841674805,413,29500,11800,3043514.9459838867,17700,HINDCOPPER,-0.5033668972699913,0.3073344025254364
94755.00011444092,85430.00087738037,40,2100,1900,12180.000305175781,200,PALASHSECU,0.07312778019169879,0.03013034736601857
7366099.710083008,9587151.669311523,221,11100,11000,211819.9951171875,100,ZYDUSWELL,10.567342908460502,0.33027953056561155
1835599.9996185303,1700750.0022888184,310,17600,13400,761039.9871826172,4200,MAHINDCIE,-0.16899796187926977,0.34113640770485865
703030.7060360909,490658.8706731796,290,16500,12500,418799.9877929688,4000,KCP,82.32752053048041,0.2936260829828681
30879.998779296875,0.0,1,100,0,83354.99877929688,100,HAPPSTMNDS,1.2470682311981036,1.699320015361569
3001054.4137001038,3301197.5482940674,522,28500,23700,1587600.0,4800,UNICHEMLAB,18.012972830615087,0.6290266267669902
1793635.009765625,2608015.0146484375,33,1700,1600,221044.9951171875,100,AAVAS,1.8545877456756745,0.5772774250962571
829450.2023696899,1256751.685333252,407,20400,20300,59734.99755859375,100,SONATSOFTW,76.49746740362444,0.5871798923319586
446930.0048828125,0.0,5,500,0,456075.0122070312,500,GOODYEAR,0.17050499588493082,0.02046183345111627
588336.5668296814,214489.20307159424,195,12600,6900,250800.0,5700,NBCC,6.807420099002906,-0.2091445113145727
904814.1532897949,632851.9016265869,188,11000,7800,277600.0,3200,L&TFH,0.885718815601329,0.006230835709514292
24895.000076293945,32725.0,7,400,300,13410.000610351562,100,HEMIPROP,0.4552360703527032,0.8531833889923636
269389.99977111816,99115.00091552734,103,7700,2600,180284.99221801758,5100,LEMONTREE,-0.5066294805122481,0.037157999075435426
1764080.0048828125,2522592.706298828,63,3300,3000,248039.99633789062,300,MASFIN,0.29364659930859294,0.5705822269782891
398908.7770700455,550114.7433757782,394,20800,18600,321529.9865722656,2200,MEGH,6.0639234900911525,1.1850728288061443
0.0,0.0,0,0,0,0.0,0,POWERINDIA,1.4116946094844187,0.0
4532474.507141113,5788496.147155762,262,13200,13000,249280.0048828125,200,GODREJPROP,4.199613511268207,0.33211475156138043
503855.0608634949,778670.537185669,357,18200,17500,86310.00213623045,700,KANORICHEM,23.64465786680655,0.7167249205347194
1065068.665778637,686672.655916214,491,32600,16500,82109.99846458435,16100,SUZLON,-0.9626500684679921,-0.27818489165788535
1762397.1072673798,1489542.7797317505,366,21000,15600,380970.0164794922,5400,BANKBARODA,7.463522110148716,0.06134581616029643
3803739.7972106934,4187723.795890808,311,16100,15000,631400.0,1100,CONCOR,24.01494639440221,0.26694360098571995
661753.5940587521,538183.8375210762,231,13000,10100,421079.99114990234,2900,ICIL,16.842866339083674,0.44957857015554464
45636034.17510986,33333650.79345703,316,17200,14400,15670480.2734375,2800,GILLETTE,18.41395389310931,0.07380345274659396
1138052.7404785156,1096883.0215454102,287,14700,14000,266804.99572753906,700,BIOCON,9.834176017626811,0.19826434115835528
11561501.576805115,15009977.561378479,427,21400,21300,134269.9951171875,100,LT,41.34180003158968,0.30988587043730714
1895938.0581855774,2150520.298242569,186,9400,9200,140419.9951171875,200,GODREJCP,131.00972798333697,0.2083413186779943
3093110.941886902,1626941.3677215576,198,12500,7300,1095900.0,5200,SIYSIL,52.09199012384593,-0.11970782203481758
818290.898513794,1472688.8669967651,309,15500,15400,28779.998779296875,100,SRHHYPOLTD,12.696983560723655,0.8348839862487505
882403.7834644318,1536542.277765274,561,28400,27700,163239.99786376953,700,EPL,23.13146703751526,0.9263089160332901
2837271.640777588,1338140.0024414062,245,18000,6500,1619775.0701904297,11500,SREEL,-0.5268940774283158,0.04252093106643264
